mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.04387696702929014,1.0066077780675258,1953.7461953330237,4.723383903503418
6,Metro,0.09287357360783063,1.0209786471137676,772.8404234136334,4.916949033737183
7,Metro,0.04914859731728759,1.0461978787992352,296.2986273704833,4.7992777824401855
8,Metro,0.6000716457996798,1.1481776644361015,90.17331917311435,4.880679130554199
9,Metro,0.7940414053021143,1.2830736701104681,55.319439112173285,4.48586106300354
10,Metro,1.4658640925853041,1.3996516952671605,42.541035939217345,4.7034995555877686
11,Metro,2.1758803898170544,1.4944702565024282,37.15470539197865,4.754502058029175
12,Metro,2.8619912904795517,1.4805134496602057,37.56729303175767,4.670628547668457
13,Metro,3.2665260821125153,1.4897218251909554,37.37409444882494,4.529474258422852
14,Metro,3.5342272396098133,1.4887943006909008,37.29975731029907,4.6101295948028564
15,Metro,3.766467395209696,1.4878814354282224,37.351880292375036,4.5377936363220215
16,Metro,4.146960531544174,1.4884570669062829,37.246469716438135,4.9513771533966064
17,Metro,4.252547333689445,1.4886644268283433,37.44425686504972,4.955094814300537
18,Metro,4.535392840853872,1.487915291562292,37.47359700467278,4.838551759719849
19,Metro,4.7926221502951645,1.488057886765943,37.41541708426481,4.758423805236816
20,Metro,5.001588851381936,1.4884564087570074,37.43608215164725,4.53874397277832
