mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.055831391796963094,1.007798716979578,2068.296215788368,4.909325122833252
6,Metro,0.02955628670886249,1.0217779755857612,864.0369576223245,4.632652044296265
7,Metro,0.11410605777222141,1.0456704990125663,366.8168335215659,4.6989240646362305
8,Metro,0.09430154195381227,1.1228127891564756,113.34346532264134,4.670830249786377
9,Metro,0.054484442150301494,1.2432765329922353,59.10781281773772,4.67176365852356
10,Metro,0.7128861139795455,1.438529475161122,39.87704628801458,4.596009969711304
11,Metro,1.7571264345280877,1.4718795361907022,38.345469431325114,4.689250469207764
12,Metro,2.343995213333157,1.5317138463850908,35.60494308585278,4.750031471252441
13,Metro,3.2585633713627318,1.4862730595737699,37.585954804819494,4.859161615371704
14,Metro,3.5138448072457455,1.4874277485982577,37.518596619824535,4.939103126525879
15,Metro,3.7556347895352573,1.487142168373116,37.72502942671824,4.7993669509887695
16,Metro,4.120413901664811,1.4863970197447627,37.41673103249447,4.716023206710815
17,Metro,4.232333423074259,1.4874892850687145,37.409039116577375,4.70540189743042
18,Metro,4.531014927846231,1.4865942297458288,37.618569849687844,4.701457500457764
19,Metro,4.779736142910835,1.4883534969041603,37.590539752049146,4.633800745010376
20,Metro,5.012659523121691,1.4874916748496005,37.487472997659005,4.694658279418945
