mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.02738814286794327,1.0098918878245542,2003.4529930424685,4.688050746917725
6,Metro,0.04115464927234417,1.0175744019902315,1052.8377098561937,5.0088419914245605
7,Metro,0.3716464090238234,1.0767637558517427,179.53223522823328,4.910521030426025
8,Metro,0.6881042287575073,1.1218068487058654,112.25179861172283,4.961432456970215
9,Metro,1.0428714410332818,1.301744504236598,50.48285976471331,4.665372610092163
10,Metro,0.6386611946562577,1.498010282648954,36.79235585295431,4.7738683223724365
11,Metro,0.34533156814849664,1.6182992531875828,33.13567272769423,4.697824239730835
12,Metro,2.422691649740412,1.5510989082165278,35.010267788875204,4.680615186691284
13,Metro,2.5881591518567877,1.5502987542466395,35.034707800514646,4.627455949783325
14,Metro,2.8051726901297043,1.5514426740992617,35.1134708542923,4.731891632080078
15,Metro,2.9957834529074674,1.5508515312242777,35.057413508508795,4.693987131118774
16,Metro,3.3049336569738124,1.550845078675839,35.00559992571975,5.1155149936676025
17,Metro,3.3886666695341106,1.5518596088877576,35.04891608710325,4.990029573440552
18,Metro,3.608378155886818,1.5510263136521096,35.122518423526046,4.603211879730225
19,Metro,3.8187799693161395,1.5504726070569597,35.03427578447332,4.8364739418029785
20,Metro,2.9864015976989986,1.6052367263254372,33.38920884279835,4.739082098007202
