mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.1743688499985714,1.010323486532859,1982.3637053202447,4.948804140090942
6,Metro,0.23061158141926869,1.0286612824924615,933.9919940147773,4.734778165817261
7,Metro,0.5227408420487366,1.0717718905466844,186.94894040918234,4.6176369190216064
8,Metro,0.2907860749433187,1.1066524450694069,125.38765207834057,4.676616668701172
9,Metro,0.6885336115793292,1.2583835963997745,58.970159750856865,4.57684850692749
10,Metro,0.38671047119279955,1.5122689826023916,36.46629196423621,4.625316619873047
11,Metro,1.5787093498808766,1.5716265244528327,34.50647017495846,4.737185001373291
12,Metro,1.7226099995125328,1.6062413283841375,33.4153005463553,4.6685566902160645
13,Metro,1.9264321121330883,1.6040044730801477,33.6483329349478,4.889709711074829
14,Metro,2.752937540184746,1.55279597566711,35.11225877951463,4.609092712402344
15,Metro,2.975186453162646,1.553710400036419,34.999870283740016,4.624804496765137
16,Metro,3.055693657462736,1.5527725121182736,34.96609463805782,4.718525648117065
17,Metro,3.390221415897215,1.5531560859742326,35.07270473851671,5.004015922546387
18,Metro,3.5465474729123394,1.551944147302472,35.088705345000655,4.552358627319336
19,Metro,3.7463781565272485,1.5535529810076991,34.982435914846384,4.738222599029541
20,Metro,3.970037334294762,1.5525128280715057,35.114608774490506,4.7285706996917725
