mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,HMC,0.0814954805886407,1.0369692351409625,515.388501263143,5.989202499389648
6,HMC,0.15544864028205296,1.1600911168547252,83.23827860234199,6.013296127319336
7,HMC,0.1407632394148926,1.2204126050830855,65.22944132084164,5.794477224349976
8,HMC,0.8899262510682021,1.4805345143662691,37.43138665807077,5.891420364379883
9,HMC,0.14811600471440095,1.6457559796646604,32.129697370853606,6.025789260864258
10,HMC,1.0604560112436605,1.6422109437706354,32.38299752663033,6.125830888748169
11,HMC,1.626783832824358,1.602620706919013,33.41824189564049,5.844516038894653
12,HMC,1.7513101682977967,1.6021628290899936,33.41298913020338,5.813096523284912
13,HMC,1.9622808338637263,1.6019505855362004,33.549115951740326,5.991656064987183
14,HMC,2.073731072073574,1.6020341867285548,33.340769925874774,5.732780456542969
15,HMC,2.2505485448600373,1.6028166819841105,33.335014831518336,6.162007093429565
16,HMC,2.291289613005893,1.6014003712175267,33.4178703878665,6.132817506790161
17,HMC,2.5643032888126083,1.6046516138153297,33.34387432228514,6.141568660736084
18,HMC,2.688897662693671,1.6021660690290342,33.340699168018624,5.858330965042114
19,HMC,2.8135307348053606,1.6026313719805603,33.34075347134327,5.966225862503052
20,HMC,2.999792072612464,1.6028305623128365,33.31891916059545,5.895907640457153
