mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.10761022970187942,1.0097075689061714,1727.0526117722734,4.759989976882935
6,Metro,0.27057668253928113,1.0239176321296206,919.3356152555306,4.58589243888855
7,Metro,0.11465412091197617,1.0660278710223774,218.95614222643096,4.677701711654663
8,Metro,0.12012960577933174,1.1378257754233676,104.29190751565378,4.712903261184692
9,Metro,0.7450480305358158,1.182874092545844,77.05560036039905,4.764453411102295
10,Metro,0.4992636766100875,1.4580283021694118,38.7490263679372,4.67218542098999
11,Metro,0.06126463682092405,1.5644938491723763,34.726962509683645,4.757052421569824
12,Metro,0.08699627722253238,1.652176958579157,32.14968612485055,4.947257995605469
13,Metro,0.037391618165035514,1.6825778620432594,31.672857539634734,4.629927158355713
14,Metro,0.03694042995556712,1.6783681051848929,31.667340200436623,4.6293463706970215
15,Metro,0.021062255268765828,1.6800170056022632,31.599982107169765,4.643708944320679
16,Metro,0.13344795262481912,1.6832632123901674,31.55116926759819,4.720215797424316
17,Metro,0.8367093693974832,1.6758621572240437,31.761837220682015,4.770203113555908
18,Metro,0.9303583848104389,1.6752873307405949,31.729889044606143,4.833372592926025
19,Metro,0.9804291288695051,1.6749474511242812,31.635550744536996,4.607523202896118
20,Metro,0.9942833068166672,1.6741804030968674,31.774865232456882,4.933893203735352
