mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,HMC,0.09572277600727017,1.0676720669077107,213.3920273480901,6.023438453674316
6,HMC,0.17287410013169588,1.0994130035538232,140.4191367354134,6.019130706787109
7,HMC,0.9255108121529133,1.3084126367505662,50.97610595037131,6.025390863418579
8,HMC,1.5013475871646325,1.455089110781519,38.637532649618606,6.181899070739746
9,HMC,0.11864804276297931,1.6423365043293177,32.245001060016094,5.966020345687866
10,HMC,0.966115886503891,1.6420648318853788,32.4608931424569,5.980984210968018
11,HMC,0.9179052766382938,1.6407045555928195,32.36545147253895,6.062724590301514
12,HMC,1.2498679440581801,1.6411240515027274,32.37096137359116,5.946120262145996
13,HMC,0.022683367407124136,1.6749636193624218,31.629319015986784,5.998334169387817
14,HMC,0.6891574182551524,1.6679066668992124,31.774576620436672,6.241275310516357
15,HMC,0.015838915214505988,1.6739781095368498,31.628995433567688,5.985745191574097
16,HMC,0.14138918521453195,1.676465056413019,31.52471831902025,6.030965089797974
17,HMC,0.8585671847038687,1.6667701379291122,31.772467181515758,5.956064939498901
18,HMC,0.038943415291939586,1.6761363397971487,31.64100403050199,5.98397159576416
19,HMC,0.985526720665962,1.6680284411335762,31.73416119553106,6.12276291847229
20,HMC,2.0089680486378345,1.6420121512167645,32.47997894007423,5.953804016113281
