mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,HMC,0.15533755028004426,1.041534179002778,545.877475938452,6.115128040313721
6,HMC,0.5866549388058347,1.141108155438456,102.74928245338447,6.008267402648926
7,HMC,0.3785776471013911,1.360788494791774,44.63369143661304,6.030765533447266
8,HMC,0.027713944502062916,1.3875072298448403,42.65079791114882,5.869091510772705
9,HMC,0.8545072861425325,1.5675573576654929,34.418116844662876,5.834562540054321
10,HMC,1.3559327222437816,1.4965212785931292,36.96900361205458,5.839206218719482
11,HMC,1.0546260349718632,1.6415530285971556,32.44940602571001,5.986724615097046
12,HMC,1.1476544863351994,1.6427518188154413,32.529901860450195,6.112918138504028
13,HMC,1.2991897329558155,1.6430139439449554,32.30208198964634,6.137300729751587
14,HMC,0.6715808659564486,1.6664102203352913,31.84944174975586,5.90082049369812
15,HMC,0.0236927747098996,1.6747078073655646,31.63585086380209,5.945531606674194
16,HMC,0.6704601087850861,1.666798399050237,31.86475270947201,5.910249710083008
17,HMC,0.017636564026593665,1.674489844977333,31.70467782456665,5.898727178573608
18,HMC,0.888161384100631,1.6660791985815409,31.77587662435951,5.888445615768433
19,HMC,0.05236630733117927,1.6747806664389544,31.5928977243029,5.752951383590698
20,HMC,0.9990631211127547,1.6667290478361136,31.766587527031927,6.054772615432739
