mu,sampler,wasserstein_distance,r_hat,ess,runtime
5,Metro,0.030682501181957617,1.0087687812290687,1947.8050214377051,4.8588457107543945
6,Metro,0.03997064532390978,1.023915282452039,880.809421582386,4.913880109786987
7,Metro,0.18062591943454248,1.0588910811878267,250.40097834682362,4.647540807723999
8,Metro,0.219270528346123,1.1226465863734993,109.9625655000966,4.614048004150391
9,Metro,0.055390502238111115,1.2228183216042294,65.5042162622749,4.696621417999268
10,Metro,0.7331279380255854,1.3330565104051946,47.50939993062875,4.546840190887451
11,Metro,0.6098059607955155,1.5610171420018788,34.55481728692524,4.790320158004761
12,Metro,0.2195749756569066,1.6430671546617157,32.40547132067204,4.963393688201904
13,Metro,1.29453721262584,1.6441075765121893,32.366101263034224,4.642353534698486
14,Metro,1.413797155385963,1.6442448309163875,32.44241177708773,4.757769823074341
15,Metro,1.510140764051647,1.6453212385122555,32.45962782264481,4.827478408813477
16,Metro,1.7319296555417059,1.6439947518126754,32.53738408192728,4.6084818840026855
17,Metro,1.6953398493621645,1.6457033733039617,32.37691304261348,4.91752290725708
18,Metro,1.833508136110206,1.6441875410311737,32.43943592173688,4.777068853378296
19,Metro,1.93425516937039,1.6432981659064947,32.42979215306378,4.661159038543701
20,Metro,2.0067273215121197,1.6443037164602177,32.369930848531745,4.518289804458618
